qid,label,description,image_url,inventory,collection,location,inception,genre,depicts,material,height_cm,width_cm,category,category_justification,local_filename,commons_artist,commons_license,commons_attribution,commons_license_url
Q28031072,A Sibyl,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Orazio%20Gentileschi%20-%20A%20Sibyl%20-%20RCIN%20405560.jpg,RCIN 405560,Royal Collection,Royal Collection,1630-01-01T00:00:00Z,mythological painting,sibyl,oil paint,59.9,68.7,QUESTIONED,Not found in Bissell 1981 catalogue or Christiansen 2001 exhibition. Requires scholarly verification.,QUE_02_A_Sibyl_1630.jpg,,,,
Q28027610,An Allegory of Peace and the Arts,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Allegory%20of%20Peace%20and%20the%20Arts%20under%20the%20English%20Crown%20Artemisia%20Gentileschi.jpg,RCIN 408464,Royal Collection,Marlborough House,1639-01-01T00:00:00Z,allegory,,oil paint,,,QUESTIONED,"Longhi 1916 gave to Orazio, but Bissell 1981 questioned. Christiansen 2001 suggests workshop.",QUE_03_An_Allegory_of_Peace_and_the_A_1639.jpg,,,,
Q85833838,Assumption of the Virgin,Painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Assunta%20-%20O.%20Gentileschi.png,,Museo Civico d'Arte Antica,Museo Civico d'Arte Antica,1605-01-01T00:00:00Z,religious art,,,,,QUESTIONED,Not found in Bissell 1981 catalogue or Christiansen 2001 exhibition. Requires scholarly verification.,QUE_05_Assumption_of_the_Virgin_1605.png,,,,
Q29044248,Baptism of Christ,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Battesimo%20di%20Cristo%20-%20O.%20Gentileschi.png,,Santa Maria della Pace,Santa Maria della Pace,1607-01-01T00:00:00Z,religious art,Jesus Christ,oil paint,,,QUESTIONED,Not found in Bissell 1981 catalogue or Christiansen 2001 exhibition. Requires scholarly verification.,QUE_06_Baptism_of_Christ_1607.png,,,,
Q27981974,Carrying the Cross,painting by Orazio Lomi Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Orazio%20Gentileschi%20-%20Carrying%20the%20Cross%20GG%201553.jpg,GG_1553,Kunsthistorisches Museum,Kunsthistorisches Museum,1607-01-01T00:00:00Z,religious art,Jesus Christ,oil paint,138.5,173,QUESTIONED,Not found in Bissell 1981 catalogue or Christiansen 2001 exhibition. Requires scholarly verification.,QUE_07_Carrying_the_Cross_1607.jpg,,,,
Q29032809,Christ  Crowned with Thorns,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Christ%20being%20crowned%20with%20thorns%2C%20by%20Orazio%20Gentileschi.jpg,GG 805,Herzog Anton Ulrich Museum,Herzog Anton Ulrich Museum,1612-01-01T00:00:00Z,religious art,Jesus Christ,oil paint,119.5,148.5,QUESTIONED,"Previously Caravaggio. Papi 2003 proposed Orazio, but not accepted by Christiansen 2001.",QUE_08_Christ_Crowned_with_Thorns_1612.jpg,,,,
Q29057057,Crucifixion,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Crocifissione%20-%20O.%20Gentileschi.png,,Fabriano Cathedral,Fabriano Cathedral,1618-01-01T00:00:00Z,religious art,Jesus Christ,oil paint,,,QUESTIONED,Not found in Bissell 1981 catalogue or Christiansen 2001 exhibition. Requires scholarly verification.,QUE_09_Crucifixion_1618.png,,,,
Q22329907,Danaë,painting by Orazio Gentileschi (J. Paul Getty Museum),http://commons.wikimedia.org/wiki/Special:FilePath/Orazio%20Gentileschi%20-%20Dana%C3%AB%20and%20the%20Shower%20of%20Gold%20-%202016.6%20-%20J.%20Paul%20Getty%20Museum.jpg,2016.6,J. Paul Getty Museum,Getty Center,1623-01-01T00:00:00Z,mythological painting,Danaë,oil paint,161.5,227.1,QUESTIONED,"c.1621, Cleveland. Spear 1971 questioned, favoring Artemisia. Garrard 1989 disagreed. Remains disputed.",QUE_10_Danaë_1623.jpg,,,,
Q29053312,Danaë,painting by Orazio Gentileschi (Cleveland Museum of Art),http://commons.wikimedia.org/wiki/Special:FilePath/Orazio%20Gentileschi%20-%20Dana%C3%AB%20-%201971.101%20-%20Cleveland%20Museum%20of%20Art.tiff,1971.101,Cleveland Museum of Art,Cleveland Museum of Art,1623-01-01T00:00:00Z,mythological painting,Danaë,oil paint,163.5,228.5,QUESTIONED,"c.1621, Cleveland. Spear 1971 questioned, favoring Artemisia. Garrard 1989 disagreed. Remains disputed.",QUE_11_Danaë_1623.tiff,,,,
Q29024302,Head of a Woman,painting by Orazio Gentileschi,http://commons.wikimedia.org/wiki/Special:FilePath/Orazio%20Gentileschi%20-%20Head%20of%20a%20Woman.jpg,,http://www.wikidata.org/.well-known/genid/7cb5a561a4088fee2476f286fecfa490,private collection,1636-01-01T00:00:00Z,religious art,woman,oil paint,,,QUESTIONED,Drawing. Attribution based on style only. No documentary evidence.,QUE_12_Head_of_a_Woman_1636.jpg,,,,
